"Date","MonthYear","Year","Easting","Northing","Depth","V1","ICS","dsdt","ICS_max","dsmaxdt","V2","V3","V4","best_threshold","intensity_above_threshold_sqrtV2_icsmax","lambda_sqrtV2_per_km2","intensity_above_0_icsmax"
"2008-01-01","2008-01",2008,228000,582000,3,17.3358672996909,0,0,0,0,17.3688078471867,18.1083175246747,18.8280454733515,2.13688078471867,0,0,0
"2008-01-01","2008-01",2008,228000,582500,3,17.3710669514711,0,0,0,0,17.4039408764938,17.713763588646,18.4306308559038,2.14039408764938,0,0,0
"2008-01-01","2008-01",2008,228000,583000,3,17.3246551877502,0,0,0,0,17.4205522022838,17.4533329204623,18.0383206298866,2.14205522022838,0,0,0
"2008-01-01","2008-01",2008,228000,583500,3,16.9413675443997,0,0,0,0,17.4842017556563,17.5168633617007,17.6514551396363,2.14842017556563,0,0,0
"2008-01-01","2008-01",2008,228000,584000,3,16.5643047295816,0,0,0,0,17.2704002833343,17.5618616049806,17.5943790465163,2.12704002833343,0,0,0
"2008-01-01","2008-01",2008,228000,584500,3,16.1939015704814,0,0,0,0,16.8955492170747,17.6533468507389,17.6856960856081,2.08955492170747,0,0,0
"2008-01-01","2008-01",2008,228000,585000,3,15.8306255395812,0,0,0,0,16.5273240649112,17.7584438235025,17.7906019581265,2.05273240649112,0,0,0
"2008-01-01","2008-01",2008,228000,585500,3,15.4749785742805,0,0,0,0,16.1661775985108,17.512755857239,17.8769124580419,2.01661775985108,0,0,0
"2008-01-01","2008-01",2008,228000,586000,3,15.1274987613432,0,0,0,0,15.8125948391335,17.019413333463,18.0084888603262,1.98125948391335,0,0,0
"2008-01-01","2008-01",2008,228000,586500,3,14.7887618032897,0,0,0,0,15.4670945218096,16.5264709697884,18.0115067144318,1.94670945218096,0,0,0
"2008-01-01","2008-01",2008,228000,587000,3,14.4593821643402,0,0,0,0,15.130230346779,16.0339656733841,17.647381950987,1.9130230346779,0,0,0
"2008-01-01","2008-01",2008,228000,599000,3,4.71376232061596,0,0,0,0,11.3076919914915,11.4696315523469,12.2395777755616,1.53076919914915,0,0,0
"2008-01-01","2008-01",2008,228000,599500,3,4.32242613762904,0,0,0,0,11.4337288350931,11.564830536873,12.2197782191012,1.54337288350931,0,0,0
"2008-01-01","2008-01",2008,228000,6e+05,3,3.95565168022397,0,0,0,0,11.5800005170311,11.6806747556206,12.2204212416766,1.55800005170311,0,0,0
"2008-01-01","2008-01",2008,228000,600500,3,3.62091048153068,0,0,0,0,11.7457510987778,11.8165570343731,12.2415036218604,1.57457510987778,0,0,0
"2008-01-01","2008-01",2008,228000,601000,3,3.32788299302405,0,0,0,0,11.9301687236367,11.9717950845557,12.2829201138826,1.59301687236367,0,0,0
"2008-01-01","2008-01",2008,228000,601500,3,3.08846526858547,0,0,0,0,12.1324021807077,12.1456467487982,12.3444660526092,1.61324021807077,0,0,0
"2008-01-01","2008-01",2008,228000,602000,3,2.91589269611533,0,0,0,0,12.3373251698491,12.3515764003807,12.4258423345873,1.63373251698491,0,0,0
"2008-01-01","2008-01",2008,228000,602500,3,2.82245331498304,0,0,0,0,12.5266624974101,12.5460133009092,12.5868064446245,1.65266624974101,0,0,0
"2008-01-01","2008-01",2008,228000,611000,3,8.68049855798956,0,0,0,0,16.6187977460471,17.9494018158431,18.2935525192468,2.06187977460471,0,0,0
"2008-01-01","2008-01",2008,228000,611500,3,9.15504602474825,0.00354405773164607,1.36683342146999e-05,0.00354405773164607,1.36683342146999e-05,16.9617261540216,18.3404984377904,18.6954625691487,2.09617261540216,7.84507642458171e-08,3.20824467896835e-07,1.26938311958896e-05
"2008-01-01","2008-01",2008,228000,612000,3,9.63216902962457,0,0,0,0,17.3123039981402,18.7367750786145,19.1020045433573,2.13123039981402,0,0,0
"2008-01-01","2008-01",2008,228000,612500,3,10.1115029899248,0,0,0,0,17.6700759852362,19.1379099628614,19.512888932048,2.16700759852362,0,0,0
"2008-01-01","2008-01",2008,228000,613000,3,10.5927477651107,0,0,0,0,18.0346139665927,19.543603944682,19.9278471334573,2.20346139665927,0,0,0
"2008-01-01","2008-01",2008,228000,613500,3,11.0756542793308,0,0,0,0,18.4055159265917,19.9535789407963,20.3466298996773,2.24055159265917,0,0,0
"2008-01-01","2008-01",2008,228000,614000,3,11.5600142826581,0,0,0,0,18.7824048546511,20.3675764377255,20.7690058783381,2.27824048546511,0,0,0
"2008-01-01","2008-01",2008,228000,614500,3,12.0456524404143,0,0,0,0,19.1649275428847,20.7853560793793,21.1947602504591,2.31649275428847,0,0,0
"2008-01-01","2008-01",2008,228000,615000,3,12.532420165924,0,0,0,0,19.5527533438138,21.206694338029,21.6236934628301,2.35527533438138,0,0,0
"2008-01-01","2008-01",2008,228000,615500,3,13.0201907710778,0,0,0,0,19.9455729154121,21.6313832693749,22.0556200519151,2.39455729154121,0,0,0
"2008-01-01","2008-01",2008,228500,574000,3,12.724069699329,0,0,0,0,12.7695712423473,18.2251309578969,18.2564670577988,1.67695712423473,0,0,0
"2008-01-01","2008-01",2008,228500,574500,3,13.0696022821424,0,0,0,0,13.1139049795773,18.0382113978214,18.0698716495855,1.71139049795773,0,0,0
"2008-01-01","2008-01",2008,228500,575000,3,13.4248671469546,0,0,0,0,13.4680012590355,17.8633351430379,17.8953047873595,1.74680012590355,0,0,0
"2008-01-01","2008-01",2008,228500,575500,3,13.7891120821241,0,0,0,0,13.8311102957565,17.7008591439086,17.7331217057937,1.78311102957565,0,0,0
"2008-01-01","2008-01",2008,228500,576000,3,14.1616441882072,0,0,0,0,14.2025408330123,17.5511277823533,17.5836650739399,1.82025408330123,0,0,0
"2008-01-01","2008-01",2008,228500,576500,3,14.5418265776133,0,0,0,0,14.581656977634,17.414469800499,17.4472619465776,1.8581656977634,0,0,0
"2008-01-01","2008-01",2008,228500,577000,3,14.929074797635,0,0,0,0,14.9678747427075,17.2911951707363,17.3242206587336,1.89678747427075,0,0,0
"2008-01-01","2008-01",2008,228500,577500,3,15.322853142068,0,0,0,0,15.3606584628844,17.1815919644395,17.2148277200933,1.93606584628844,0,0,0
"2008-01-01","2008-01",2008,228500,578000,3,15.7226709726236,0,0,0,0,15.7595172043239,17.085923282998,17.1193447722888,1.97595172043239,0,0,0
"2008-01-01","2008-01",2008,228500,578500,3,16.1280791358854,0,0,0,0,16.1640012562911,17.0044243193497,17.0380056765014,2.01640012562911,0,0,0
"2008-01-01","2008-01",2008,228500,579000,3,16.5386665337137,0,0,0,0,16.5736987638059,16.9372996204381,16.9710138009635,2.05736987638059,0,0,0
"2008-01-01","2008-01",2008,228500,579500,3,16.8847206205046,0,0,0,0,16.9185395774131,16.9540568836306,16.9882325394192,2.09185395774131,0,0,0
"2008-01-01","2008-01",2008,228500,580000,3,16.8468235116444,0,0,0,0,16.8807183920736,17.3739056896652,17.4072570760985,2.08807183920736,0,0,0
"2008-01-01","2008-01",2008,228500,580500,3,16.8237075114998,0,0,0,0,16.8576488702456,17.7978974323761,17.8304557713307,2.08576488702456,0,0,0
"2008-01-01","2008-01",2008,228500,581000,3,16.8154335784866,0,0,0,0,16.849391604224,18.2257429783639,18.2575383640123,2.0849391604224,0,0,0
"2008-01-01","2008-01",2008,228500,581500,3,16.822023612886,0,0,0,0,16.8559683623485,18.2266485063612,18.6571772037836,2.08559683623485,0,0,0
"2008-01-01","2008-01",2008,228500,582000,3,16.8434601680442,0,0,0,0,16.8773618030927,17.8206894556423,18.5430984586339,2.08773618030927,0,0,0
"2008-01-01","2008-01",2008,228500,582500,3,16.8796866805191,0,0,0,0,16.9135157029073,17.4196219699062,18.1394420489328,2.09135157029073,0,0,0
"2008-01-01","2008-01",2008,228500,583000,3,16.9306082121256,0,0,0,0,16.964335690869,17.0237917772287,17.7406937645232,2.0964335690869,0,0,0
"2008-01-01","2008-01",2008,228500,583500,3,16.6335727784033,0,0,0,0,16.9960926813339,17.0296904679003,17.3471920680723,2.09960926813339,0,0,0
"2008-01-01","2008-01",2008,228500,584000,3,16.2493692269712,0,0,0,0,16.959302168621,17.0759725471931,17.1094134742397,2.0959302168621,0,0,0
"2008-01-01","2008-01",2008,228500,584500,3,15.8716179759481,0,0,0,0,16.5774179969799,17.1700468966306,17.2033049566789,2.05774179969799,0,0,0
"2008-01-01","2008-01",2008,228500,585000,3,15.500790756424,0,0,0,0,16.201964228037,17.2780838761853,17.3111343774027,2.0201964228037,0,0,0
"2008-01-01","2008-01",2008,228500,585500,3,15.1373964397594,0,0,0,0,15.8333983164257,17.3998234023364,17.4326430994412,1.98333983164257,0,0,0
"2008-01-01","2008-01",2008,228500,586000,3,14.781983218582,0,0,0,0,15.4722125000464,17.0329386635207,17.5349800807555,1.94722125000464,0,0,0
"2008-01-01","2008-01",2008,228500,586500,3,14.4351406219143,0,0,0,0,15.1189357114379,16.5403993910443,17.683246263978,1.91189357114379,0,0,0
"2008-01-01","2008-01",2008,228500,587000,3,14.0975012564085,0.00808171863999285,3.79274793610405e-05,0.00808171863999285,3.79274793610405e-05,14.7741353197604,16.0483215482261,17.3157833615468,1.87741353197604,3.84880409444806e-07,1.57396876564692e-06,3.76727376851949e-05
"2008-01-01","2008-01",2008,228500,587500,3,13.7697421389959,0.00827746017068695,3.97221422946993e-05,0.00827746017068695,3.97221422946993e-05,14.438418606156,15.5567489217786,16.9514621500336,1.8438418606156,4.33313798908429e-07,1.77203715353946e-06,3.95699314222744e-05
"2008-01-01","2008-01",2008,228500,598500,3,5.16878244998363,0,0,0,0,10.7314235017746,10.9183695965374,11.7982122469475,1.47314235017746,0,0,0
"2008-01-01","2008-01",2008,228500,599000,3,4.7623654327717,0,0,0,0,10.841111902127,10.9956196754249,11.7564249593157,1.4841111902127,0,0,0
"2008-01-01","2008-01",2008,228500,599500,3,4.37537849965677,0,0,0,0,10.9725094747938,11.0948866351392,11.7358103011262,1.49725094747938,0,0,0
"2008-01-01","2008-01",2008,228500,6e+05,3,4.01344608974118,0,0,0,0,11.1248470135297,11.215585889582,11.7364798395439,1.51248470135297,0,0,0
"2008-01-01","2008-01",2008,228500,600500,3,3.68396009957474,0,0,0,0,11.2972774585048,11.3570341307311,11.7584299387299,1.52972774585048,0,0,0
"2008-01-01","2008-01",2008,228500,601000,3,3.39637667452518,0,0,0,0,11.4888961556122,11.5184669833529,11.8015418579108,1.54888961556122,0,0,0
"2008-01-01","2008-01",2008,228500,601500,3,3.1621491133814,0,0,0,0,11.6987602665599,11.6990571862262,11.865584933918,1.56987602665599,0,0,0
"2008-01-01","2008-01",2008,228500,602000,3,2.99382690135197,0,0,0,0,11.8979324441935,11.9259066185528,11.9502226516505,1.58979324441935,0,0,0
"2008-01-01","2008-01",2008,228500,602500,3,2.90289717614296,0,0,0,0,12.0550212369793,12.1141922490355,12.1693675092192,1.60550212369793,0,0,0
"2008-01-01","2008-01",2008,228500,610000,3,7.77071422169537,0,0,0,0,15.5903582711887,16.8714704411498,17.2071891683227,1.95903582711887,0,0,0
"2008-01-01","2008-01",2008,228500,610500,3,8.23697833038662,0.0190285270026293,6.7255826230999e-05,0.0190285270026293,6.7255826230999e-05,15.9240380125149,17.2580234165617,17.605499594571,1.99240380125149,7.48130021866052e-07,3.05947836825084e-06,7.85663749303984e-05
"2008-01-01","2008-01",2008,228500,611000,3,8.70698710894066,0.0198667968215882,7.21709979509995e-05,0.0198667968215882,7.21709979509995e-05,16.2662442568658,17.6502756252301,18.0088831656614,2.02662442568658,7.71233649027263e-07,3.15396067140926e-06,8.53617052126144e-05
"2008-01-01","2008-01",2008,228500,611500,3,9.18016541328416,0.00273557432370114,1.01962536257099e-05,0.00273557432370114,1.01962536257099e-05,16.6164502173003,18.047855469462,18.4170065367432,2.06164502173003,6.11570606173252e-08,2.50101852025413e-07,9.35655211767966e-06
"2008-01-01","2008-01",2008,228500,612000,3,9.65604730286978,0.00180382009442598,6.89697020814012e-06,0.00180382009442598,6.89697020814012e-06,16.9741607575756,18.4504185439407,18.8295615104134,2.09741607575756,3.74109658571194e-08,1.52992177068013e-07,6.24221177041912e-06
"2008-01-01","2008-01",2008,228500,612500,3,10.1342519218371,0.00155637290943086,6.22164763781994e-06,0.00155637290943086,6.22164763781994e-06,17.3389114140427,18.8576457132536,19.2462631067551,2.13389114140427,3.11237145655584e-08,1.27280457500459e-07,5.61039505069402e-06
"2008-01-01","2008-01",2008,228500,613000,3,10.6144653428827,0,0,0,0,17.7102672092778,19.2692412732466,19.6668477513414,2.17102672092778,0,0,0
"2008-01-01","2008-01",2008,228500,613500,3,11.0964267678951,0,0,0,0,18.0878213233109,19.6849312075656,20.0910715835279,2.20878213233109,0,0,0
"2008-01-01","2008-01",2008,228500,614000,3,11.5799179407826,0,0,0,0,18.4711936762089,20.104461545801,20.5187088841974,2.24711936762089,0,0,0
"2008-01-01","2008-01",2008,228500,614500,3,12.0647549504853,0,0,0,0,18.8600294650889,20.5275968258973,20.9495506198687,2.28600294650889,0,0,0
"2008-01-01","2008-01",2008,228500,615000,3,12.5507818288447,0,0,0,0,19.2539976894156,20.9541186606975,21.3834030985351,2.32539976894156,0,0,0
"2008-01-01","2008-01",2008,228500,615500,3,13.0378655084051,0,0,0,0,19.6527896906271,21.3838244064665,21.8200867315976,2.36527896906271,0,0,0
"2008-01-01","2008-01",2008,229000,573500,3,12.7526010489383,0,0,0,0,12.7980011530466,17.9750822482817,18.006853496169,1.67980011530466,0,0,0
"2008-01-01","2008-01",2008,229000,574000,3,13.0782792298292,0,0,0,0,13.1225526332868,17.7714730349651,17.8036076353219,1.71225526332868,0,0,0
"2008-01-01","2008-01",2008,229000,574500,3,13.4146912641843,0,0,0,0,13.4578579912771,17.5797305392458,17.61221498939,1.74578579912771,0,0,0
"2008-01-01","2008-01",2008,229000,575000,3,13.7610499531606,0,0,0,0,13.8031335505161,17.4002470623981,17.4330659619154,1.78031335505161,0,0,0
"2008-01-01","2008-01",2008,229000,575500,3,14.1166231767155,0,0,0,0,14.1576498725382,17.2334056365099,17.266541658146,1.81576498725382,0,0,0
"2008-01-01","2008-01",2008,229000,576000,3,14.480732164272,0,0,0,0,14.5207301473921,17.0795767462924,17.1130106302922,1.85207301473921,0,0,0
"2008-01-01","2008-01",2008,229000,576500,3,14.8527491769498,0,0,0,0,14.89174798717,16.9391149069983,16.9728254817073,1.889174798717,0,0,0
"2008-01-01","2008-01",2008,229000,577000,3,15.2320948071295,0,0,0,0,15.2701248263851,16.8123551542457,16.8463193853284,1.92701248263851,0,0,0
"2008-01-01","2008-01",2008,229000,577500,3,15.6182350575659,0,0,0,0,15.6553270905907,16.6996095113776,16.7338025813768,1.96553270905907,0,0,0
"2008-01-01","2008-01",2008,229000,578000,3,16.0106783245864,0,0,0,0,16.0468632577642,16.6011635083958,16.6355589275652,2.00468632577642,0,0,0
"2008-01-01","2008-01",2008,229000,578500,3,16.4089723783478,0,0,0,0,16.4442809059375,16.51727283278,16.55184258119,2.04442809059375,0,0,0
"2008-01-01","2008-01",2008,229000,579000,3,16.4481601959761,0,0,0,0,16.4828748958576,16.81270140737,16.8471638151168,2.04828748958576,0,0,0
"2008-01-01","2008-01",2008,229000,579500,3,16.3940124994613,0,0,0,0,16.4288416156616,17.2214831740295,17.255129171159,2.04288416156616,0,0,0
"2008-01-01","2008-01",2008,229000,580000,3,16.3549783806795,0,0,0,0,16.3898904460186,17.63496631166,17.6678249032919,2.03898904460186,0,0,0
"2008-01-01","2008-01",2008,229000,580500,3,16.3311662116486,0,0,0,0,16.366129072951,18.0528277816352,18.0849271746773,2.0366129072951,0,0,0
"2008-01-01","2008-01",2008,229000,581000,3,16.3226426117983,0,0,0,0,16.357623691493,18.3714525276157,18.4747704996133,2.0357623691493,0,0,0
"2008-01-01","2008-01",2008,229000,581500,3,16.3294315220247,0,0,0,0,16.3643980895263,17.9548468351707,18.5793505078517,2.03643980895263,0,0,0
"2008-01-01","2008-01",2008,229000,582000,3,16.3515138697459,0,0,0,0,16.3864333163899,17.542599059844,18.2673945746675,2.03864333163899,0,0,0
"2008-01-01","2008-01",2008,229000,582500,3,16.3888278358305,0,0,0,0,16.423667946975,17.1350237430369,17.85750715936,2.0423667946975,0,0,0
"2008-01-01","2008-01",2008,229000,583000,3,16.4412697147299,0,0,0,0,16.4759989327656,16.7324623284931,17.4523184519018,2.04759989327656,0,0,0
"2008-01-01","2008-01",2008,229000,583500,3,16.3352855033036,0,0,0,0,16.5086953401077,16.5432830125248,17.0521634037031,2.05086953401077,0,0,0
"2008-01-01","2008-01",2008,229000,584000,3,15.9438956774823,0,0,0,0,16.5909220308123,16.6253386381299,16.6574047842571,2.05909220308123,0,0,0
"2008-01-01","2008-01",2008,229000,584500,3,15.5587295842058,0,0,0,0,16.268435436347,16.6877309971276,16.7219483563517,2.0268435436347,0,0,0
"2008-01-01","2008-01",2008,229000,585000,3,15.1802609718819,0,0,0,0,15.8856806258527,16.7988701355923,16.8328615758728,1.98856806258527,0,0,0
"2008-01-01","2008-01",2008,229000,585500,3,14.8090033450749,0,0,0,0,15.5096004573487,16.9240571327473,16.957797640982,1.95096004573487,0,0,0
"2008-01-01","2008-01",2008,229000,586000,3,14.4455126933743,0,0,0,0,15.1406923139793,17.061112766032,17.0629827941217,1.91406923139793,0,0,0
"2008-01-01","2008-01",2008,229000,586500,3,14.0903901249908,0,0,0,0,14.779493264202,16.5694110129256,17.2153145144808,1.8779493264202,0,0,0
"2008-01-01","2008-01",2008,229000,587000,3,13.7442842947328,0,0,0,0,14.4265823585003,16.0782211023253,16.9924282291855,1.84265823585003,0,0,0
"2008-01-01","2008-01",2008,229000,587500,3,13.4078934838564,0.0118329550990908,5.22520013763999e-05,0.0118329550990908,5.22520013763999e-05,14.0825827157731,15.5875914212318,16.6210208087235,1.80825827157731,6.75961539394012e-07,2.76434529707431e-06,5.48671264314012e-05
"2008-01-01","2008-01",2008,229000,588000,3,13.0819671523223,0.0122423023377318,5.53037070999997e-05,0.0122423023377318,5.53037070999997e-05,13.7481632717462,15.0975765874944,16.2565078760483,1.77481632717462,7.72916589885207e-07,3.16084305949613e-06,5.84248139870539e-05
"2008-01-01","2008-01",2008,229000,598000,3,5.67565580486156,0,0,0,0,10.1716764878972,10.3860069972339,11.3836883444699,1.41716764878972,0,0,0
"2008-01-01","2008-01",2008,229000,598500,3,5.26088218032477,0,0,0,0,10.263004407796,10.44327528827,11.3183071138762,1.4263004407796,0,0,0
"2008-01-01","2008-01",2008,229000,599000,3,4.86216966129924,0,0,0,0,10.3776450302774,10.5240133098829,11.2747413063015,1.43776450302774,0,0,0
"2008-01-01","2008-01",2008,229000,599500,3,4.48380489263959,0,0,0,0,10.5148358653115,10.6276861802836,11.2532442932703,1.45148358653115,0,0,0
"2008-01-01","2008-01",2008,229000,6e+05,3,4.13138219186494,0,0,0,0,10.6737074240603,10.7536305937386,11.2539425413506,1.46737074240603,0,0,0
"2008-01-01","2008-01",2008,229000,600500,3,3.81210326660477,0,0,0,0,10.8533076559379,10.9010746418228,11.2768319276302,1.48533076559379,0,0,0
"2008-01-01","2008-01",2008,229000,601000,3,3.53496022824285,0,0,0,0,11.0526261121256,11.0691592158841,11.3217778605668,1.50526261121256,0,0,0
"2008-01-01","2008-01",2008,229000,601500,3,3.31055226741079,0,0,0,0,11.2569597648118,11.270616703377,11.3885191980354,1.52569597648118,0,0,0
"2008-01-01","2008-01",2008,229000,602000,3,3.15016964864731,0,0,0,0,11.463507340539,11.4766757000458,11.5062182220937,1.5463507340539,0,0,0
"2008-01-01","2008-01",2008,229000,602500,3,3.06388337168025,0,0,0,0,11.5857585303691,11.6878080899111,11.7583721098816,1.55857585303691,0,0,0
"2008-01-01","2008-01",2008,229000,609000,3,6.9222065712646,0,0,0,0,14.5751193313818,15.7991140304319,16.125155948841,1.85751193313818,0,0,0
"2008-01-01","2008-01",2008,229000,609500,3,7.37433090627609,0.0277475446740089,9.05864109642003e-05,0.0277475446740089,9.05864109642003e-05,14.8979803706415,16.180385086474,16.5192890668588,1.88979803706415,1.55576517067812e-06,6.36230300435665e-06,0.000120411919300168
"2008-01-01","2008-01",2008,229000,610000,3,7.83227737093489,0.0363899019088113,0.000115560096396503,0.0363899019088113,0.000115560096396503,15.2304147915945,16.5679726866805,16.9190179435581,1.92304147915945,2.36117176646582e-06,9.65601397095145e-06,0.000174590535783959
"2008-01-01","2008-01",2008,229000,610500,3,8.29508175458559,0.0290686880963366,9.72079629786016e-05,0.0290686880963366,9.72079629786016e-05,15.5718094749461,16.9614438166859,17.3239552376021,1.95718094749461,1.53054708701867e-06,6.25917362952902e-06,0.000131767627529705
"2008-01-01","2008-01",2008,229000,611000,3,8.76197431035145,0.019213351930844,6.65081178157986e-05,0.019213351930844,6.65081178157986e-05,15.9215880465493,17.3603984328296,17.7337441611872,1.99215880465493,7.44083101823132e-07,3.0429284852526e-06,7.79059548582295e-05
"2008-01-01","2008-01",2008,229000,611500,3,9.23233482469406,0.00225863732972599,7.98781310375977e-06,0.00225863732972599,7.98781310375977e-06,16.2792101013538,17.7644670943598,18.1480560632383,2.02792101013538,5.05218772606556e-08,2.06609260535831e-07,7.27837476054132e-06
"2008-01-01","2008-01",2008,229000,612000,3,9.70565911287115,0.00162828474469177,6.02089533451012e-06,0.00162828474469177,6.02089533451012e-06,16.6441700641402,18.1733086846229,18.5665881565365,2.06441700641402,3.47086012826754e-08,1.4194085481521e-07,5.43515334955318e-06
"2008-01-01","2008-01",2008,229000,612500,3,10.1815338390273,0.00141627682609021,5.45487102117013e-06,0.00141627682609021,5.45487102117013e-06,17.0159957899625,18.5866082421347,18.9890613952992,2.10159957899625,2.89886222571444e-08,1.18548995667771e-07,4.9087522809492e-06
"2008-01-01","2008-01",2008,229000,613000,3,10.6596174328753,0,0,0,0,17.3942469892784,19.0040749142543,19.4152185044218,2.13942469892784,0,0,0
"2008-01-01","2008-01",2008,229000,613500,3,11.1396255015714,0,0,0,0,17.7785135465263,19.4254400399731,19.8448221577932,2.17785135465263,0,0,0
"2008-01-01","2008-01",2008,229000,614000,3,11.6213195814958,0,0,0,0,18.1684137866799,19.8504553637087,20.2776533004794,2.21684137866799,0,0,0
"2008-01-01","2008-01",2008,229000,614500,3,12.1044983917244,0,0,0,0,18.5635927321201,20.2788913786378,20.7135096078487,2.25635927321201,0,0,0
"2008-01-01","2008-01",2008,229000,615000,3,12.5889909768519,0,0,0,0,18.9637203819298,20.7105357957391,21.1522040736761,2.29637203819298,0,0,0
"2008-01-01","2008-01",2008,229000,615500,3,13.0746512884764,0,0,0,0,19.368490037275,21.1451921331207,21.5935637187205,2.3368490037275,0,0,0
"2008-01-01","2008-01",2008,229500,573000,3,12.8201293797443,0,0,0,0,12.865291186498,17.7496976096071,17.781871561579,1.6865291186498,0,0,0
"2008-01-01","2008-01",2008,229500,573500,3,13.1251008153607,0,0,0,0,13.1692168109338,17.5292166748116,17.5617945618463,1.71692168109338,0,0,0
"2008-01-01","2008-01",2008,229500,574000,3,13.4417567867218,0,0,0,0,13.4848368738143,17.3203668908165,17.3533368616094,1.74848368738143,0,0,0
"2008-01-01","2008-01",2008,229500,574500,3,13.7692911804995,0,0,0,0,13.8113496666105,17.1235738452139,17.1569219917937,1.78113496666105,0,0,0
"2008-01-01","2008-01",2008,229500,575000,3,14.1069462929928,0,0,0,0,14.1480010500912,16.9392577532929,16.9729680442901,1.81480010500912,0,0,0
"2008-01-01","2008-01",2008,229500,575500,3,14.4540128619488,0,0,0,0,14.494084580041,16.7678300692872,16.8018843060084,1.8494084580041,0,0,0
"2008-01-01","2008-01",2008,229500,576000,3,14.8098292330932,0,0,0,0,14.8489407673875,16.6096898596119,16.6440676588535,1.88489407673875,0,0,0
"2008-01-01","2008-01",2008,229500,576500,3,15.1737798854927,0,0,0,0,15.2119556932494,16.4652199873701,16.4998987946136,1.92119556932494,0,0,0
"2008-01-01","2008-01",2008,229500,577000,3,15.5452935036101,0,0,0,0,15.5825591644435,16.3347831706605,16.369738306781,1.95825591644435,0,0,0
"2008-01-01","2008-01",2008,229500,577500,3,15.9238407494355,0,0,0,0,15.9602225615241,16.2187179897948,16.2539227336816,1.99602225615241,0,0,0
"2008-01-01","2008-01",2008,229500,578000,3,16.1173349295872,0,0,0,0,16.1527606381229,16.3089318569115,16.3444565010092,2.01527606381229,0,0,0
"2008-01-01","2008-01",2008,229500,578500,3,16.030912551458,0,0,0,0,16.0665288171557,16.7001141437231,16.7348084068322,2.00665288171557,0,0,0
"2008-01-01","2008-01",2008,229500,579000,3,15.9596938953256,0,0,0,0,15.9954687406307,17.0969695125593,17.1308600634464,1.99954687406307,0,0,0
"2008-01-01","2008-01",2008,229500,579500,3,15.9038832123634,0,0,0,0,15.9397833182416,17.4991119949951,17.532225204274,1.99397833182416,0,0,0
"2008-01-01","2008-01",2008,229500,580000,3,15.8636431261074,0,0,0,0,15.8996340911511,17.9061853758242,17.9253712065778,1.98996340911511,0,0,0
"2008-01-01","2008-01",2008,229500,580500,3,15.8390923108773,0,0,0,0,15.8751389358485,17.9671139583854,18.3178609235189,1.98751389358485,0,0,0
"2008-01-01","2008-01",2008,229500,581000,3,15.830303763115,0,0,0,0,15.8663703546997,18.022636740877,18.1156307390728,1.98663703546997,0,0,0
